•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
B145234113350,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŽOŒÒ’¬—§Ÿ‰ª¬ŠwZ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽš–ÝŒ´‚X‚V‚R”Ô’n,8891913,2020-12-22,,451335,
B145234113369,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŽOŒÒ’¬—§ŠŽR¬ŠwZ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽš’·“c‚Q‚W‚V‚U”Ô’n,8891911,2020-12-22,,451336,
B145234113378,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŽOŒÒ’¬—§‹{‘º¬ŠwZ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽš‹{‘º‚P‚Q‚X‚T,8891912,2020-12-22,,451337,
B145234113387,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŽOŒÒ’¬—§’·“c¬ŠwZ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‘åŽš’·“c‚U‚Q‚O‚R,8891911,2020-12-22,,451338,
B145234113396,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŽOŒÒ’¬—§ŽOŒÒ¼¬ŠwZ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬‰ÔŒ©Œ´‚P‚P”Ô’n‚P,8891907,2020-12-22,,451339,
B145236114210,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),‚Œ´’¬—§‚Œ´¬ŠwZ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽš¼˜[‚R‚S‚O,8894412,2020-12-22,2026-05-01,451421,
B145236114238,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),‚Œ´’¬—§LŒ´¬ŠwZ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬LŒ´‚P‚S‚V‚Q,8894411,2020-12-22,2026-05-01,451423,
B145236114247,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),‚Œ´’¬—§‹·–ì¬ŠwZ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšŠ—–´“c‚T‚T‚S‚R|‚P,8894414,2020-12-22,2026-05-01,451424,
B145236114256,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),‚Œ´’¬—§Œãì“à¬ŠwZ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšŒãì“à‚Q‚U‚U‚U,8894413,2020-12-22,2026-05-01,451425,
B145236114265,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚Œ´’¬—§‚Œ´¬ŠwZ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽš¼˜[‚R‚S‚O”Ô’n,8894412,2026-05-01,,,
B145238211619,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‘•x’¬—§–{¯¬ŠwZ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬–{¯‚S‚O‚T‚U,8801101,2020-12-22,,451161,
B145238211628,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‘•x’¬—§X‰i¬ŠwZ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬‘åŽšX‰i‚P‚X‚U‚V”Ô’n,8801106,2020-12-22,,451162,
B145238211637,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‘•x’¬—§”ª‘ã¬ŠwZ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬‘åŽš”ª‘ã“ì–“‚Q‚P‚O‚P,8801223,2020-12-22,,451163,
B145238211664,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‘•x’¬—§–Ø˜e¬ŠwZ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬‘åŽš–Ø˜e‚P‚V‚R‚O”Ô’n,8801113,2020-12-22,,451166,
B145238311707,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ˆ»’¬—§ˆ»¬ŠwZ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“‚Q‚W‚P‚P,8801303,2020-12-22,,451170,
B145240115275,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚“ç’¬—§‚“ç“Œ¬ŠwZ,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽš–k‚“ç‚S‚U‚O‚O,8840002,2020-12-22,,451527,
B145240115284,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚“ç’¬—§‚“ç¼¬ŠwZ,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽšã]‚P‚X‚T‚P,8840006,2020-12-22,,451528,
B145240215345,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),V•x’¬—§•x“c¬ŠwZ,‹{èŒ§Ž™“’ŒSV•x’¬•x“c“Œ‚P’š–Ú‚V‚O,8891412,2020-12-22,,451534,
B145240215363,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),V•x’¬—§V“c¬ŠwZ,‹{èŒ§Ž™“’ŒSV•x’¬‘åŽšV“c‚V‚V‚P‚V|‚P,8891406,2020-12-22,,451536,
B145240215372,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),V•x’¬—§ãV“c¬ŠwZ,‹{èŒ§Ž™“’ŒSV•x’¬‘åŽšV“c‚P‚V‚O‚T‚R”Ô’n‚W,8891406,2020-12-22,,451537,
B145240315433,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),¼•Ä—Ç‘º—§‘ºŠ¬ŠwZ,‹{èŒ§Ž™“’ŒS¼•Ä—Ç‘º‘åŽš‘ºŠ‚Q|‚P,8811411,2020-12-22,,451543,
B145240415557,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),–Øé’¬—§–Øé¬ŠwZ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš’Å–Ø‚Q‚P‚X‚O”Ô’n,8840102,2020-12-22,2023-05-01,451555,C245240420147
B145240515645,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ì“ì’¬—§ì“ì¬ŠwZ,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì‚P‚R‚S‚X‚R|‚P,8891301,2020-12-22,,451564,
B145240515654,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ì“ì’¬—§’ÊŽR¬ŠwZ,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽš•½“c‚U‚R‚W‚R,8891302,2020-12-22,,451565,
B145240515663,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ì“ì’¬—§“Œ¬ŠwZ,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì‚Q‚P‚X‚O‚X|‚P,8891301,2020-12-22,,451566,
B145240515672,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ì“ì’¬—§‘½‰ê¬ŠwZ,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì‚P‚T‚P‚P‚R|‚Q,8891301,2020-12-22,,451567,
B145240515681,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ì“ì’¬—§ŽR–{¬ŠwZ,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì‚P‚V‚V‚S‚P,8891301,2020-12-22,,451568,
B145240615742,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),“s”_’¬—§“s”_¬ŠwZ,‹{èŒ§Ž™“’ŒS“s”_’¬ì–k‚P‚S‚P‚U‚Q|‚P,8891201,2020-12-22,,451574,
B145240615760,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),“s”_’¬—§“s”_“ì¬ŠwZ,‹{èŒ§Ž™“’ŒS“s”_’¬‘åŽšì–k‚P‚O‚V‚R,8891201,2020-12-22,,451576,
B145240615788,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),“s”_’¬—§“s”_“Œ¬ŠwZ,‹{èŒ§Ž™“’ŒS“s”_’¬‘åŽšì–k‚P‚W‚U‚T‚T,8891201,2020-12-22,,451578,
B145240615797,B1(¬ŠwZ),45(‹{è),2(Œö),2(•ª),“s”_’¬—§“s”_“Œ¬ŠwZ“à–ìX•ªZ,‹{èŒ§Ž™“’ŒS“s”_’¬‘åŽšì–k‚Q‚O‚T‚O‚O,8891201,2020-12-22,,451579,
B145242116216,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),–åì’¬—§–åì¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS–åì’¬‘åŽš–åì”ö––‚P‚T‚O‚Q|‚Q,8890611,2020-12-22,,451621,
B145242116225,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),–åì’¬—§‘ì¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS–åì’¬‘åŽš‰Á‘‚S’š–Ú‚X‚W”Ô’n,8890603,2020-12-22,,451622,
B145242116252,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),–åì’¬—§ŒÜ\—é¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS–åì’¬‘åŽš–åì”ö––‚U‚Q‚V‚O,8890611,2020-12-22,,451625,
B145242916735,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),”’Ë‘º—§”’Ë¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ã‚R‚O‚X‚S,8831301,2020-12-22,,451673,
B145242916744,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),”’Ë‘º—§r’J¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ã‚U‚P‚T‚X”Ô’n,8831301,2020-12-22,,451674,
B145242916753,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),”’Ë‘º—§ŽµƒcŽR¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽšŽµƒcŽR‚Q‚T‚S‚X”Ô’n,8831402,2020-12-22,2021-05-27,451675,
B145243016858,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),’Å—t‘º—§’Å—t¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‘åŽš‰º•Ÿ—Ç‚P‚V‚S‚V|‚P‚R,8831601,2020-12-22,,451685,
B145243016910,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),’Å—t‘º—§”öŒü¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‘åŽš•s“y–ì‚R‚W‚R”Ô’n,8831603,2020-12-22,,451691,
B145243016929,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),’Å—t‘º—§•s“y–ì¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º•s“y–ì‚P‚R‚X‚U,8831603,2020-12-22,,451692,
B145243016947,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),’Å—t‘º—§‘å‰Í“à¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‘åŽš‘å‰Í“à‚P‚P‚P‚P,8830402,2020-12-22,,451694,
B145243016965,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),’Å—t‘º—§¼”ö¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º¼”ö‚S‚Q‚X,8831604,2020-12-22,,451696,
B145243116508,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),”ü‹½’¬—§“ì‹½¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬“ì‹½_–å‚V‚V‚R”Ô’n‚P,8830306,2020-12-22,2024-05-01,451697,C245243120153
B145243116553,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),”ü‹½’¬—§“c‘ã¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬¼‹½“c‘ã‚U‚Q‚O,8831101,2020-12-22,2021-05-27,451655,
B145243116697,B1(¬ŠwZ),45(‹{è),2(Œö),9(”p),”ü‹½’¬—§–k‹½¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬–k‹½‰F”[ŠÔ‚V‚X‚W”Ô’n,8890901,2020-12-22,2021-05-27,451669,
B145244118014,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚ç•ä’¬—§‚ç•ä¬ŠwZ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‘åŽšŽO“cˆä‚P‚Q‚Q,8821101,2020-12-22,,451801,
B145244118023,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚ç•ä’¬—§‰Ÿ•û¬ŠwZ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‘åŽš‰Ÿ•û‚T‚U‚P|‚P,8821102,2020-12-22,,451802,
B145244118050,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚ç•ä’¬—§“cŒ´¬ŠwZ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‰Í“à‚R‚U,8821414,2020-12-22,,451805,
B145244118078,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚ç•ä’¬—§ŠâŒË¬ŠwZ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‘åŽšŠâŒË‚P‚O‚V‚U[‚P,8821621,2020-12-22,,451807,
B145244118130,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),‚ç•ä’¬—§ã–ì¬ŠwZ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‘åŽšã–ì‚S‚X‚T‚U,8821411,2020-12-22,,451813,
B145244218166,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),“ú”V‰e’¬—§‹{…¬ŠwZ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜ‚X‚O‚X‚O,8820401,2020-12-22,,451816,
B145244218193,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),“ú”V‰e’¬—§‚‘ƒ–ì¬ŠwZ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜ‚P‚R‚U‚R‚T,8820401,2020-12-22,,451819,
B145244218200,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),“ú”V‰e’¬—§“ú”V‰e¬ŠwZ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬‘åŽšŠâˆäì‚R‚U‚U‚T,8820402,2020-12-22,,451820,
B145244318272,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŒÜƒ–£’¬—§ˆÆ‰ª¬ŠwZ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬ˆÆ‰ª‚P‚U‚X‚U,8821201,2020-12-22,,451827,
B145244318307,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŒÜƒ–£’¬—§ŽOƒ–Š¬ŠwZ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬ŽOƒ–Š‚P‚O‚V‚T‚O,8821203,2020-12-22,,451830,
B145244318316,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŒÜƒ–£’¬—§â–{¬ŠwZ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬ŽOƒ–Š‚R‚S‚S‚U,8821203,2020-12-22,,451831,
B145244318334,B1(¬ŠwZ),45(‹{è),2(Œö),1(–{),ŒÜƒ–£’¬—§ã‘g¬ŠwZ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬ŒK–ì“à‚S‚X‚P‚T|‚P,8821202,2020-12-22,,451833,
B145320331013,B1(¬ŠwZ),45(‹{è),3(Ž„),1(–{),®ŠwŠÙ¬ŠwZ,‹{èŒ§‰„‰ªŽs‘å‹¬’¬‚V‚W‚Q‚O,8820001,2020-12-22,,453101,
C145110000016,C1(’†ŠwZ),45(‹{è),1(‘),1(–{),‹{è‘åŠw‹³ˆçŠw•”•‘®’†ŠwZ,‹{èŒ§‹{èŽs‰Ô“a’¬‚V”Ô‚U‚V†,8800026,2020-12-22,,453502,
C145220141013,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‹{è“Œ’†ŠwZ,‹{èŒ§‹{èŽs]•½“Œ‚Q’š–Ú‚V”Ô‚X†,8800816,2020-12-22,,454101,
C145220141022,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‹{è’†ŠwZ,‹{èŒ§‹{èŽs‰iŠy’¬‚S‚R,8800872,2020-12-22,,454102,
C145220141031,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‹{è¼’†ŠwZ,‹{èŒ§‹{èŽsŒ´’¬‚P|‚S,8800007,2020-12-22,,454103,
C145220141040,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‘å—„’†ŠwZ,‹{èŒ§‹{èŽs“V–ž‚P’š–Ú‚Q|‚U,8800936,2020-12-22,,454104,
C145220141059,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‘å‹{’†ŠwZ,‹{èŒ§‹{èŽs‰º–k•û’¬‰¡¬˜H‚T‚X‚S‚T,8800035,2020-12-22,,454105,
C145220141068,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§žø’†ŠwZ,‹{èŒ§‹{èŽs‹g‘º’¬]“cŒ´b‚Q‚U‚T”Ô’n,8800841,2020-12-22,,454106,
C145220141077,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§Ô]’†ŠwZ,‹{èŒ§‹{èŽsŒŽŒ©ƒ–‹u‚P’š–Ú‚Q‚T|‚P,8800926,2020-12-22,,454107,
C145220141102,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§–Ø‰Ô’†ŠwZ,‹{èŒ§‹{èŽsŠw‰€–Ø‰Ô‘ä“ì‚P|‚P,8892153,2020-12-22,,454110,
C145220141120,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§Â“‡’†ŠwZ,‹{èŒ§‹{èŽsÜ¶”—‚S‚W‚Q‚W,8892164,2020-12-22,,454112,
C145220141139,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‹{è–k’†ŠwZ,‹{èŒ§‹{èŽs‘åŽš‘å£’¬‚Q‚S‚V”Ô’n,8800045,2020-12-22,,454113,
C145220141148,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§Z‹g’†ŠwZ,‹{èŒ§‹{èŽs‘åŽš“‡”V“à‚V‚U‚O‚W,8800121,2020-12-22,,454114,
C145220141157,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§¶–Ú’†ŠwZ,‹{èŒ§‹{èŽs‘åŽšÕ]‚R‚P‚R‚P,8802101,2020-12-22,,454115,
C145220141166,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§–{‹½’†ŠwZ,‹{èŒ§‹{èŽs–{‹½“ì•û‚T‚S‚U‚O,8800921,2020-12-22,,454116,
C145220141175,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‘å’Ë’†ŠwZ,‹{èŒ§‹{èŽs‘å’Ë’¬Š™ƒ–”—‚Q‚Q‚X‚U,8800951,2020-12-22,,454117,
C145220141184,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§“Œ‘å‹{’†ŠwZ,‹{èŒ§‹{èŽs‘ºŠp’¬“‡ƒm‘O‚P‚R‚S‚U[‚P,8800837,2020-12-22,,454118,
C145220141193,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§¶–Ú“ì’†ŠwZ,‹{èŒ§‹{èŽs‘åŽš•‚“c‚U‚U‚Q,8802104,2020-12-22,,454119,
C145220141200,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§Ô]“Œ’†ŠwZ,‹{èŒ§‹{èŽs‘åŽš“c‹g‚P‚O‚R‚P,8800911,2020-12-22,,454120,
C145220141219,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§¶–Ú‘ä’†ŠwZ,‹{èŒ§‹{èŽs¶–Ú‘ä“Œ‚S|‚P|‚P,8800942,2020-12-22,,454121,
C145220141264,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§´•’†ŠwZ,‹{èŒ§‹{èŽs´•’¬¡òb‚U‚X‚W‚O,8891602,2020-12-22,,454126,
C145220141273,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‰Á”[’†ŠwZ,‹{èŒ§‹{èŽs´•’¬‰Á”[‰³‚P‚O‚S‚O,8891605,2020-12-22,,454127,
C145220141291,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§“c–ì’†ŠwZ,‹{èŒ§‹{èŽs“c–ì’¬b‚Q‚W‚Q‚U|‚R,8891701,2020-12-22,,454129,
C145220141317,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§²“yŒ´’†ŠwZ,‹{èŒ§‹{èŽs²“yŒ´’¬ã“c“‡‚W‚S‚V‚U,8800301,2020-12-22,,454131,
C145220141326,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§L£’†ŠwZ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡‚Q‚O‚R‚O‚T|‚P‚Q,8800211,2020-12-22,,454132,
C145220141335,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‹v•ô’†ŠwZ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡‚Q‚P‚R‚S‚P”Ô’n,8800211,2020-12-22,,454133,
C145220141362,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‚‰ª’†ŠwZ,‹{èŒ§‹{èŽs‚‰ª’¬“àŽR‚Q‚V‚O‚O,8802221,2020-12-22,,454136,
C145220141371,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŽs—§‚Ð‚È‚½’†ŠwZ,‹{èŒ§‹{èŽsˆ®‚P’š–Ú‚S”Ô‚P†,8800803,2024-05-01,,,
C145220150002,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŒ§—§‹{è¼‚“™ŠwZ•‘®’†ŠwZ,‹{èŒ§‹{èŽs‘å’Ë’¬–öƒ–”—‚R‚X‚V‚T”Ô’n‚Q,8800951,2020-12-22,,455000,
C145220243010,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§•Pé’†ŠwZ,‹{èŒ§“séŽs•Pé’¬‚Q‚TŠX‹æ‚V‚P†,8850073,2020-12-22,,454301,
C145220243029,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§¬¼Œ´’†ŠwZ,‹{èŒ§“séŽs‘å‰¤’¬‚P‚X|‚P,8850026,2020-12-22,,454302,
C145220243047,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§ÈƒP‹u’†ŠwZ,‹{èŒ§“séŽsÈƒ–‹u’¬‚P‚RŠX‹æ‚R†,8850033,2020-12-22,,454304,
C145220243056,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§ŒÜ\Žs’†ŠwZ,‹{èŒ§“séŽs‹v•ÛŒ´’¬‚Q|‚U,8850086,2020-12-22,,454305,
C145220243065,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§j‹g’†ŠwZ,‹{èŒ§“séŽsç’¬‚S‚X‚U‚Q”Ô’n,8850015,2020-12-22,,454306,
C145220243074,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§‰«…’†ŠwZ,‹{èŒ§“séŽs“s–k’¬‚T‚U‚P‚T”Ô’n,8850004,2020-12-22,,454307,
C145220243083,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§Žu˜a’r’†ŠwZ,‹{èŒ§“séŽsã…—¬’¬‚S‚R‚Q‚R”Ô’n‚P,8851103,2020-12-22,,454308,
C145220243092,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§¯“à’†ŠwZ,‹{èŒ§“séŽs¯“à’¬‚W‚X‚V‚U”Ô’n,8850114,2020-12-22,,454309,
C145220243109,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§¼Šx’†ŠwZ,‹{èŒ§“séŽs”üì’¬‚Q‚X‚Q‚V,8850222,2020-12-22,,454310,
C145220243118,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§‰Ä”ö’†ŠwZ,‹{èŒ§“séŽs‰Ä”ö’¬‚U‚U‚V‚R|‚S,8850225,2020-12-22,,454311,
C145220243127,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§’†‹½’†ŠwZ,‹{èŒ§“séŽs”~–k’¬‚Q‚X‚P‚Q|‚P,8850063,2020-12-22,,454312,
C145220243136,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§¼’†ŠwZ,‹{èŒ§“séŽs“sŒ´’¬‚V‚V‚O‚V”Ô’n,8850094,2020-12-22,,454313,
C145220243145,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§”’‰_’†ŠwZ,‹{èŒ§“séŽsŠÛ’J’¬‚R‚W‚W”Ô’n,8851105,2020-12-22,,454314,
C145220243207,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§ŽR”VŒû’†ŠwZ,‹{èŒ§“séŽsŽR”VŒû’¬‰Ô–Ø‚P‚T‚R‚U”Ô’n,8891802,2020-12-22,,454320,
C145220243252,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§‚é’†ŠwZ,‹{èŒ§“séŽs‚é’¬•ä–ž–V‚P‚P‚T”Ô’n‚P,8851202,2020-12-22,,454325,
C145220243261,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§—L…’†ŠwZ,‹{èŒ§“séŽs‚é’¬—L…‚R‚U‚T‚U|‚P,8851311,2020-12-22,,454326,
C145220243314,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§ŽR“c’†ŠwZ,‹{èŒ§“séŽsŽR“c’¬ŽR“c‚Q‚P‚W‚X|‚P,8894601,2020-12-22,,454331,
C145220243350,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§‚è’†ŠwZ,‹{èŒ§“séŽs‚è’¬‘å–´“c‚P‚X‚O‚S|‚P,8894505,2020-12-22,,454335,
C145220243369,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§“J…’†ŠwZ,‹{èŒ§“séŽs‚è’¬“J…‚X‚S‚W|‚P,8894501,2020-12-22,,454336,
C145220243378,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),“séŽs—§‚ ‚â‚ß–ì’†ŠwZ,‹{èŒ§“séŽs—§–ì’¬‚R‚V‚U‚S|‚P,8850035,2026-05-01,,,
C145220250010,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‹{èŒ§—§“séòƒ–‹u‚“™ŠwZ•‘®’†ŠwZ,‹{èŒ§“séŽsÈƒ–‹u’¬‚Q‚V|‚P‚T,8850033,2020-12-22,,455001,
C145220347015,C1(’†ŠwZ),45(‹{è),2(Œö),1(–{),‰„‰ªŽs—§‰„‰ª’†ŠwZ,‹{èŒ§‰„‰ªŽs•l»‚P’š–Ú‚U”Ô‚P†,8820851,2020-12-22,,454701,
